Id,Prediction
32593,61.47
32594,32.88
32595,22.83
32596,39.29
32597,29.66
32598,19.58
32599,14.39
32600,19.65
32601,61.57
32602,26.7
32603,15.66
32604,28.08
32605,20.15
32606,22.23
32607,21.39
32608,25.6
32609,15.14
32610,21.72
32611,4.18
32612,27.17
32613,22.81
32614,11.59
32615,26.69
32616,18.9
32617,26.38
32618,26.73
32619,35.58
32620,20.16
32621,30.79
32622,31.61
32623,24.9
32624,29.65
32625,33.78
32626,23.84
32627,62.37
32628,15.04
32629,14.65
32630,30.76
32631,57.75
32632,14.97
32633,26.67
32634,31.15
32635,13.88
32636,9.51
32637,15.18
32638,22.54
32639,35.66
32640,22.84
32641,26.08
32642,25.88
32643,22.06
32644,28.38
32645,11.02
32646,5.67
32647,7.17
32648,11.06
32649,27.21
32650,32.98
32651,37.61
32652,13.58
32653,64.74
32654,28.42
32655,11.2
32656,22.48
32657,24.68
32658,13.35
32659,21
32660,8.9
32661,51.05
32662,16.54
32663,22.47
32664,31.5
32665,33.6
32666,28.43
32667,15.79
32668,8.55
32669,8.81
32670,8.51
32671,30.83
32672,37.24
32673,24.65
32674,19.25
32675,19.35
32676,25.43
32677,15.17
32678,25.33
32679,61.38
32680,28.25
32681,21.95
32682,23.97
32683,37.41
32684,13.77
32685,13.54
32686,10.88
32687,22.65
32688,33.33
32689,12.4
32690,25.97
32691,30.79
32692,23.99
32693,28.48
32694,27
32695,44.76
32696,33.22
32697,29.71
32698,23.57
32699,28.52
32700,14.48
32701,59.51
32702,19.21
32703,20.82
32704,16.69
32705,25.03
32706,11.28
32707,37.45
32708,17.06
32709,13.21
32710,28.85
32711,8.52
32712,13.57
32713,15.12
32714,14.23
32715,33.71
32716,44.68
32717,36.03
32718,21.63
32719,28.82
32720,24.22
32721,15.01
32722,17.64
32723,13.34
32724,37.54
32725,10.64
32726,14.34
32727,22.92
32728,21.63
32729,15.6
32730,18.16
32731,26.48
32732,24.27
32733,26.08
32734,31.45
32735,12.25
32736,38.17
32737,38.6
32738,22.99
32739,35.92
32740,17.98
32741,7.53
32742,7.46
32743,55.53
32744,28
32745,37.09
32746,29.62
32747,31.81
32748,10.4
32749,36.63
32750,29.12
32751,31.95
32752,21.27
32753,22.28
32754,9.43
32755,24.95
32756,20.5
32757,31.77
32758,22.74
32759,19.27
32760,39.59
32761,15.31
32762,26.53
32763,23.74
32764,27.83
32765,9.78
32766,23.09
32767,29.17
32768,41.76
32769,28.33
32770,21.92
32771,20.28
32772,11.71
32773,22.38
32774,26.31
32775,40.54
32776,11.56
32777,20.92
32778,6.65
32779,20.24
32780,36.87
32781,15.7
32782,13.43
32783,35.17
32784,43.2
32785,16.04
32786,28.8
32787,25.1
32788,31.55
32789,23.28
32790,26.47
32791,9.59
32792,24.59
32793,54.72
32794,33.91
32795,12.37
32796,24.08
32797,34.36
32798,24.99
32799,21.86
32800,19.63
32801,24.05
32802,14.86
32803,26.89
32804,11.29
32805,21.54
32806,33.63
32807,17.44
32808,22.92
32809,26.93
32810,23.31
32811,25.81
32812,21.81
32813,24.58
32814,27.48
32815,28.24
32816,28.76
32817,19.28
32818,13.25
32819,11.9
32820,30.48
32821,21.21
32822,26.3
32823,38.01
32824,17.49
32825,23.08
32826,14.38
32827,29.04
32828,26.26
32829,35.77
32830,21.33
32831,13.09
32832,13.95
32833,28.78
32834,24.14
32835,54
32836,22.79
32837,18.27
32838,25.74
32839,19.78
32840,31.32
32841,26.92
32842,28.52
32843,19.14
32844,26.33
32845,27.92
32846,41.41
32847,29.09
32848,27.55
32849,22.8
32850,10.66
32851,18.71
32852,18.33
32853,15.34
32854,26.39
32855,19.2
32856,25.38
32857,5.15
32858,30.46
32859,20.35
32860,22.68
32861,15.46
32862,10.22
32863,12.76
32864,13.03
32865,28.97
32866,15.18
32867,11.12
32868,9.66
32869,26.36
32870,17.28
32871,26.77
32872,24.97
32873,21.97
32874,29.92
32875,54.85
32876,8.02
32877,7.85
32878,8.59
32879,91.12
32880,13.8
32881,27.94
32882,30.39
32883,34.08
32884,25.27
32885,21.46
32886,8.35
32887,22.76
32888,9.24
32889,32.42
32890,23.04
32891,32.48
32892,33.34
32893,21.32
32894,6.85
32895,6.4
32896,24.86
32897,11.42
32898,21.33
32899,18.18
32900,29.32
32901,20.12
32902,24.54
32903,22.74
32904,14.71
32905,24.97
32906,87.43
32907,48.98
32908,13
32909,18.65
32910,18.46
32911,26.68
32912,32.21
32913,17.19
32914,37.85
32915,20.91
32916,10.1
32917,20.97
32918,40.6
32919,28.6
32920,5.11
32921,13.27
32922,12.8
32923,15.81
32924,35.83
32925,21.85
32926,23.95
32927,24.22
32928,19.47
32929,21.02
32930,33.66
32931,25.7
32932,21.97
32933,68.74
32934,29.64
32935,19.91
32936,17.5
32937,38.02
32938,15.03
32939,19.7
32940,25.81
32941,21.13
32942,26.78
32943,57.59
32944,23.53
32945,11.89
32946,21.37
32947,22.82
32948,13.85
32949,14.14
32950,23.58
32951,19.36
32952,17.33
32953,16.36
32954,21.74
32955,31.43
32956,39.6
32957,25.74
32958,14.78
32959,36.01
32960,9.53
32961,10.6
32962,23.39
32963,17.75
32964,39.68
32965,13.72
32966,29.75
32967,34.02
32968,26.93
32969,16.08
32970,23.71
32971,25.13
32972,11.23
32973,15.52
32974,11.83
32975,21.17
32976,14.77
32977,24.25
32978,22.19
32979,9.85
32980,27.25
32981,27.17
32982,23.34
32983,25.05
32984,27.88
32985,21.28
32986,12.85
32987,30.94
32988,13.03
32989,7.2
32990,21.08
32991,16.35
32992,20.21
32993,50.18
32994,12.02
32995,16.13
32996,18.48
32997,20.03
32998,23.6
32999,37.64
33000,28.27
33001,21.22
33002,39.68
33003,13.87
33004,9.59
33005,31.38
33006,12.6
33007,63.37
33008,8.16
33009,24.79
33010,24.93
33011,22.19
33012,24.14
33013,23.43
33014,20
33015,65.03
33016,22.12
33017,16.88
33018,12.53
33019,9.47
33020,25.31
33021,20.02
33022,32.16
33023,17.6
33024,20.52
33025,25.08
33026,8.63
33027,17.72
33028,18.16
33029,20.78
33030,5.88
33031,26.51
33032,26.65
33033,44.97
33034,12.14
33035,32.23
33036,16.69
33037,21.97
33038,23.84
33039,25.27
33040,23.05
33041,29.54
33042,37.77
33043,33.96
33044,46.57
33045,27.41
33046,22.71
33047,26.52
33048,10.22
33049,31.06
33050,16.1
33051,28.9
33052,14.52
33053,25.64
33054,64.47
33055,10.7
33056,26.56
33057,25.1
33058,61.63
33059,22.62
33060,32.19
33061,26.35
33062,12.17
33063,44.24
33064,27
33065,30.8
33066,26.67
33067,21.15
33068,12.63
33069,11.52
33070,28.47
33071,13.85
33072,13.77
33073,33.91
33074,26.65
33075,22.85
33076,25.3
33077,58.29
33078,37.46
33079,25.73
33080,31.98
33081,9
33082,13.05
33083,19.65
33084,93.27
33085,31.23
33086,37.68
33087,24.1
33088,18.78
33089,11.39
33090,46.02
33091,22.84
33092,52.38
33093,15.44
33094,12.87
33095,12.22
33096,23.65
33097,20.2
33098,16.16
33099,48.23
33100,20.36
33101,21.46
33102,19.73
33103,23.33
33104,32.49
33105,7.71
33106,26.11
33107,4.76
33108,21.96
33109,22.1
33110,11.15
33111,18.57
33112,17.96
33113,18.66
33114,31.63
33115,24.83
33116,13.05
33117,20.32
33118,50.35
33119,24.13
33120,44.12
33121,17.64
33122,29.84
33123,25.52
33124,30.65
33125,29.56
33126,10.58
33127,18.86
33128,32.42
33129,24.13
33130,5.44
33131,22.82
33132,21.93
33133,8.1
33134,27.97
33135,31.48
33136,28.39
33137,33.98
33138,19.73
33139,26.27
33140,28.54
33141,21.07
33142,22.54
33143,20.49
33144,21.05
33145,28.75
33146,22.62
33147,29.36
33148,15.25
33149,27.1
33150,21.87
33151,32.38
33152,12.07
33153,18.58
33154,30.91
33155,14.71
33156,7.61
33157,21
33158,12.29
33159,15.3
33160,26.54
33161,50.67
33162,9.75
33163,29.01
33164,29.38
33165,30.3
33166,24.98
33167,22.7
33168,58.9
33169,23.76
33170,28.9
33171,19.54
33172,26.09
33173,28.52
33174,20.94
33175,17.49
33176,20.72
33177,24.89
33178,16.46
33179,14.78
33180,21.15
33181,22.61
33182,25.18
33183,41.83
33184,40.86
33185,36.86
33186,15.25
33187,13.65
33188,27.49
33189,21.6
33190,60.95
33191,30.94
33192,20.55
33193,10.24
33194,36.88
33195,18.33
33196,18.75
33197,7.22
33198,17.38
33199,30.52
33200,22.24
33201,32.74
33202,22.37
33203,22.53
33204,59.73
33205,29.22
33206,23.25
33207,15.87
33208,28.27
33209,27.36
33210,9.95
33211,8.25
33212,35.92
33213,38.94
33214,8.62
33215,13.37
33216,30.7
33217,23.59
33218,18.81
33219,24.79
33220,13.64
33221,14.68
33222,26.51
33223,21.5
33224,28.44
33225,28.87
33226,26.26
33227,8.23
33228,26.33
33229,7.14
33230,28.43
33231,28.73
33232,25.91
33233,14.88
33234,19.13
33235,27.75
33236,23.68
33237,26.25
33238,9.92
33239,25.08
33240,16.43
33241,12.43
33242,29.88
33243,28.91
33244,32.48
33245,22.75
33246,16.29
33247,31.39
33248,11.74
33249,13.9
33250,16.1
33251,23.2
33252,61.78
33253,24.01
33254,22.51
33255,24.41
33256,33.43
33257,26.26
33258,23.39
33259,22.52
33260,28.76
33261,25.92
33262,13.12
33263,19.03
33264,22.48
33265,8.82
33266,28.68
33267,21.17
33268,31.49
33269,22.22
33270,35.68
33271,15.35
33272,30.06
33273,26.59
33274,29.21
33275,21.68
33276,6.96
33277,9.68
33278,28.21
33279,7.67
33280,60.36
33281,14.03
33282,29.03
33283,29.26
33284,20.15
33285,13.21
33286,16.57
33287,26.49
33288,26.86
33289,14.91
33290,35
33291,24.36
33292,27.58
33293,32.01
33294,20
33295,20.34
33296,24.5
33297,15.27
33298,13.6
33299,19.5
33300,65.89
33301,9.15
33302,22.85
33303,11.88
33304,46
33305,26.35
33306,39.25
33307,30.78
33308,15.07
33309,10.87
33310,19.16
33311,37.31
33312,50.2
33313,16.76
33314,13.53
33315,9.25
33316,34.58
33317,65.37
33318,30.98
33319,25.47
33320,28.05
33321,41.81
33322,20.44
33323,24.24
33324,25.77
33325,24.22
33326,23.2
33327,32.48
33328,24.21
33329,21.22
33330,21.8
33331,30.1
33332,22.7
33333,23.26
33334,8.85
33335,25.11
33336,24.85
33337,19.24
33338,31.77
33339,23.17
33340,9.68
33341,22.05
33342,22.7
33343,19.26
33344,10.48
33345,33.82
33346,15.75
33347,44.38
33348,29.14
33349,25.27
33350,15.72
33351,28.53
33352,23.67
33353,30.86
33354,27.29
33355,35.5
33356,29.25
33357,16.33
33358,33.12
33359,22.27
33360,19.52
33361,21.83
33362,31.8
33363,21.94
33364,60.39
33365,21.95
33366,21.8
33367,5.95
33368,27.76
33369,20.6
33370,24.45
33371,13.61
33372,30.61
33373,32.71
33374,19.31
33375,23.84
33376,9.73
33377,52.04
33378,19.07
33379,24.41
33380,23.37
33381,17.52
33382,17.49
33383,21.87
33384,36.7
33385,25.2
33386,61.66
33387,18.57
33388,10.31
33389,31.06
33390,30.58
33391,18.01
33392,29.07
33393,21.52
33394,9.25
33395,20.65
33396,35.43
33397,31.82
33398,7.25
33399,62.23
33400,14.87
33401,4.79
33402,32.6
33403,19.79
33404,17.59
33405,26.81
33406,19.36
33407,18.09
33408,21.58
33409,18.85
33410,21.26
33411,20.48
33412,45.42
33413,24.11
33414,32.74
33415,35.33
33416,13.79
33417,29.96
33418,24.11
33419,15.12
33420,34.69
33421,22.5
33422,37.73
33423,10.77
33424,30.42
33425,13.4
33426,33.92
33427,20.79
33428,29.47
33429,32.88
33430,29.72
33431,26.3
33432,22.36
33433,31.43
33434,42.41
33435,39.02
33436,36.36
33437,26.87
33438,26.08
33439,22.47
33440,22.8
33441,11.83
33442,38.06
33443,23.78
33444,14.05
33445,14.75
33446,18.08
33447,23.61
33448,34.94
33449,27.93
33450,24.78
33451,19.17
33452,9.03
33453,15.55
33454,12.95
33455,16.04
33456,23.19
33457,25.77
33458,29.27
33459,24.41
33460,5.4
33461,16.55
33462,28.63
33463,28.33
33464,24.37
33465,25.47
33466,33.98
33467,37.88
33468,28.28
33469,21.87
33470,10.09
33471,21.97
33472,24.11
33473,7.4
33474,6.71
33475,57.95
33476,13.05
33477,23.04
33478,22.49
33479,28.75
33480,5.46
33481,16.35
33482,39.92
33483,22.62
33484,24.05
33485,21.22
33486,3.03
33487,13.88
33488,38.13
33489,32.72
33490,33.71
33491,16.39
33492,15.5
33493,26.8
33494,14.56
33495,13.83
33496,18.01
33497,30.38
33498,16.81
33499,60.87
33500,31.15
33501,36.03
33502,6.53
33503,30.04
33504,22.79
33505,22.97
33506,14.09
33507,11.75
33508,16.86
33509,33.09
33510,17.83
33511,5.8
33512,22.22
33513,18.25
33514,6.68
33515,26.25
33516,44.99
33517,84
33518,24.86
33519,22.93
33520,27.7
33521,36.54
33522,37.24
33523,23.92
33524,16.84
33525,63.27
33526,12.37
33527,26.8
33528,64.49
33529,9.44
33530,12.48
33531,18.51
33532,21.42
33533,16.63
33534,31.1
33535,37.58
33536,37.01
33537,29.88
33538,16.58
33539,8.04
33540,11
33541,23.76
33542,15.37
33543,21.1
33544,21.88
33545,29.66
33546,20.59
33547,23.38
33548,32.61
33549,20.67
33550,28.89
33551,64.31
33552,15.6
33553,9.62
33554,13.5
33555,30.05
33556,21.68
33557,30.96
33558,22.42
33559,11.93
33560,29.92
33561,36.28
33562,12.73
33563,13.97
33564,24.08
33565,12.98
33566,16.95
33567,29.91
33568,27.75
33569,4.88
33570,41.66
33571,25.77
33572,22.06
33573,26.71
33574,16.57
33575,14.62
33576,20.39
33577,29.96
33578,27.57
33579,8.84
33580,30.57
33581,29.5
33582,21.92
33583,17.84
33584,27.67
33585,22.22
33586,9.43
33587,15.58
33588,12.97
33589,36.15
33590,26.46
33591,39.86
33592,21.56
33593,46.6
33594,17.46
33595,26.13
33596,27
33597,30.46
33598,12.67
33599,65.39
33600,24.87
33601,16.48
33602,23.59
33603,28.85
33604,21.39
33605,8.46
33606,20.98
33607,26.57
33608,21.94
33609,8.37
33610,12.86
33611,20.66
33612,7.31
33613,43.27
33614,41.84
33615,23.64
33616,20.43
33617,33.98
33618,20.73
33619,37.37
33620,22.97
33621,24.3
33622,8.58
33623,22.48
33624,15.01
33625,15.4
33626,26.48
33627,11.18
33628,24.93
33629,28.75
33630,16.49
33631,24.19
33632,22.62
33633,30.61
33634,34.18
33635,33.98
33636,42.39
33637,21.28
33638,27.68
33639,24.15
33640,19.19
33641,31.92
33642,33.96
33643,29.24
33644,26.46
33645,11.14
33646,4.86
33647,33.88
33648,64.78
33649,35.41
33650,34.75
33651,22.04
33652,31.77
33653,19.71
33654,19.37
33655,12.99
33656,10.16
33657,36.45
33658,19.53
33659,33.24
33660,34.09
33661,14.94
33662,34.5
33663,30.12
33664,25.61
33665,22.33
33666,7.1
33667,43.33
33668,31.7
33669,17.95
33670,15.05
33671,30.29
33672,26.84
33673,23.75
33674,22.06
33675,26.4
33676,12.09
33677,23.15
33678,59.89
33679,31.39
33680,26.13
33681,25.91
33682,28.64
33683,15.28
33684,24.49
33685,8.74
33686,26.31
33687,31.14
33688,43.24
33689,21.03
33690,24.62
33691,30.04
33692,11.95
33693,31
33694,30.96
33695,20.22
33696,21.91
33697,24.34
33698,25.06
33699,38.75
33700,29.5
33701,9.18
33702,13.78
33703,17.55
33704,14.67
33705,22.15
33706,18.32
33707,19.64
33708,32.35
33709,18.63
33710,11.92
33711,8.33
33712,29.79
33713,6.84
33714,15.82
33715,19.9
33716,14.58
33717,8.71
33718,11.76
33719,23.73
33720,19.25
33721,64.57
33722,18.27
33723,29.61
33724,22.65
33725,23.47
33726,14.55
33727,18.65
33728,7.42
33729,9.44
33730,35.2
33731,69.37
33732,23.69
33733,31.28
33734,26.07
33735,61.63
33736,13.95
33737,21.48
33738,16.34
33739,22.49
33740,77.55
33741,35.71
33742,21.56
33743,10.93
33744,22.2
33745,41.14
33746,27.1
33747,11.68
33748,31.81
33749,31.11
33750,21.99
33751,33.61
33752,23.93
33753,4.19
33754,25.84
33755,33.15
33756,16.58
33757,12.35
33758,26.32
33759,28.23
33760,30.17
33761,13.09
33762,22.42
33763,32.08
33764,16.57
33765,21.94
33766,46.83
33767,16.08
33768,15.87
33769,31.07
33770,15.35
33771,22.38
33772,22.25
33773,10.38
33774,33.97
33775,25.28
33776,26.07
33777,34.64
33778,27.51
33779,13.45
33780,9.19
33781,61.51
33782,18.94
33783,20.04
33784,65.74
33785,46.5
33786,20.34
33787,27.43
33788,23.75
33789,14.9
33790,11.38
33791,24.12
33792,15.07
33793,36.9
33794,7.67
33795,34.4
33796,15.1
33797,29.75
33798,25.87
33799,22.85
33800,11.2
33801,24.58
33802,18.86
33803,23.08
33804,35.85
33805,16.8
33806,31.35
33807,21.78
33808,17.14
33809,14.06
33810,13.8
33811,30.43
33812,7.06
33813,24.16
33814,13.71
33815,28.8
33816,38.33
33817,14.62
33818,19.21
33819,40.56
33820,13.15
33821,8.11
33822,10.32
33823,13.06
33824,21.68
33825,32.44
33826,29.79
33827,24.45
33828,6.98
33829,31.01
33830,13.45
33831,8.53
33832,21.06
33833,19.37
33834,10.26
33835,26.37
33836,31.89
33837,13.83
33838,31.65
33839,35.98
33840,15.39
33841,30.77
33842,29.65
33843,37.65
33844,33.37
33845,7.72
33846,19.11
33847,17.99
33848,17.45
33849,9.71
33850,24.83
33851,26.69
33852,24.75
33853,47.31
33854,13.35
33855,23.04
33856,31.91
33857,19.76
33858,11.76
33859,89.82
33860,20.49
33861,21.04
33862,9.18
33863,14.47
33864,29.19
33865,33.88
33866,21.38
33867,26.84
33868,26.06
33869,10.34
33870,35.47
33871,23.22
33872,14.42
33873,30
33874,16.7
33875,22.72
33876,20.01
33877,21.54
33878,26.61
33879,21.64
33880,12.14
33881,8.93
33882,27.64
33883,20.97
33884,25.75
33885,25.1
33886,15.14
33887,22.46
33888,23.16
33889,12.46
33890,28.74
33891,13.9
33892,15.2
33893,13.34
33894,9.9
33895,30.61
33896,19.78
33897,20.52
33898,14.38
33899,17.38
33900,38.22
33901,27.62
33902,24.08
33903,25.55
33904,28.06
33905,8.43
33906,45.61
33907,11.21
33908,16.74
33909,33.33
33910,36
33911,21.24
33912,21.77
33913,17.96
33914,42.32
33915,22
33916,14.94
33917,29.09
33918,31.08
33919,10.88
33920,31.36
33921,27.27
33922,19.33
33923,33.67
33924,28.37
33925,19.05
33926,23.72
33927,59.84
33928,7.05
33929,23.93
33930,21.11
33931,35.81
33932,16.01
33933,21.93
33934,12.88
33935,29.8
33936,64.85
33937,21.77
33938,34.79
33939,8.85
33940,7.88
33941,61.23
33942,17.73
33943,13.47
33944,26.53
33945,24.35
33946,15.43
33947,30.13
33948,30.1
33949,23.05
33950,22.17
33951,29.08
33952,9.55
33953,13.24
33954,19.13
33955,38.5
33956,35.29
33957,11.13
33958,21.45
33959,24.12
33960,35.18
33961,16.09
33962,13.86
33963,23.18
33964,12.87
33965,34.47
33966,18.15
33967,33.43
33968,15.55
33969,31.57
33970,10.72
33971,31.88
33972,8.57
33973,66.01
33974,57.78
33975,23.01
33976,11.96
33977,18.68
33978,24.57
33979,16.23
33980,21.39
33981,21.74
33982,26.01
33983,7.12
33984,18.99
33985,22.84
33986,49.58
33987,10.94
33988,31.81
33989,9.56
33990,9.79
33991,28.31
33992,29.99
33993,31.5
33994,37.61
33995,14.41
33996,27.09
33997,29.06
33998,28.95
33999,22.55
34000,26.53
34001,20.01
34002,34.07
34003,28.59
34004,54.96
34005,25.3
34006,21.1
34007,35.61
34008,47.83
34009,13.47
34010,17.13
34011,32.5
34012,34.98
34013,41.95
34014,38.07
34015,22.14
34016,23.32
34017,20.07
34018,12.5
34019,18.45
34020,25.25
34021,26.67
34022,16.35
34023,22.57
34024,20.05
34025,36.24
34026,33.5
34027,38.11
34028,58.91
34029,7.81
34030,22.38
34031,37.64
34032,16.56
34033,21.61
34034,53.4
34035,5.36
34036,20.2
34037,6.85
34038,26.61
34039,32.72
34040,19.57
34041,34.46
34042,17.77
34043,28.67
34044,16.34
34045,30.09
34046,18.4
34047,24.8
34048,18.95
34049,8.29
34050,26.5
34051,32.81
34052,14.32
34053,51.56
34054,14.47
34055,23.37
34056,26.22
34057,34.99
34058,17.75
34059,18.33
34060,20.88
34061,12.98
34062,12.39
34063,7
34064,21.98
34065,22.01
34066,12.08
34067,29.04
34068,33.26
34069,23.94
34070,19.32
34071,11.57
34072,13.96
34073,9.79
34074,20.53
34075,28.63
34076,37.18
34077,11.03
34078,20.46
34079,31.51
34080,30.37
34081,65.73
34082,8.45
34083,35.4
34084,22.22
34085,27.4
34086,14.09
34087,22.09
34088,25.98
34089,34.78
34090,25.79
34091,9.06
34092,23.51
34093,42.97
34094,8.56
34095,13.79
34096,22.9
34097,26.76
34098,32.11
34099,63.4
34100,22.57
34101,10.05
34102,34.52
34103,30.57
34104,16.23
34105,9.08
34106,44.84
34107,32.63
34108,20.71
34109,18.62
34110,20.3
34111,11.57
34112,25.48
34113,61.05
34114,22.19
34115,10.11
34116,24.96
34117,22.67
34118,27.88
34119,32.03
34120,36.12
34121,28.74
34122,15.08
34123,9.48
34124,18.96
34125,9.83
34126,29.14
34127,31.35
34128,26
34129,18.39
34130,11.03
34131,11.43
34132,31.26
34133,24.26
34134,18.31
34135,37.56
34136,12.4
34137,6.44
34138,38.25
34139,30.92
34140,23.05
34141,24.58
34142,24.53
34143,26.69
34144,15.85
34145,33.52
34146,23.91
34147,26.88
34148,32.64
34149,18.17
34150,35.18
34151,14.68
34152,23.55
34153,37.27
34154,18.77
34155,7.3
34156,19.81
34157,26.04
34158,25.07
34159,21.2
34160,23.6
34161,40.35
34162,28.56
34163,15.49
34164,9.36
34165,17.48
34166,16.35
34167,10.79
34168,31.42
34169,24.44
34170,8.76
34171,15.69
34172,22.71
34173,59.6
34174,16.03
34175,15.3
34176,16.74
34177,56.03
34178,38.85
34179,15.77
34180,34.54
34181,30.87
34182,16.99
34183,13.78
34184,85.5
34185,17.61
34186,21.79
34187,22.6
34188,49.09
34189,35.67
34190,26.27
34191,19.93
34192,21.06
34193,31.3
34194,29.23
34195,28.98
34196,19.2
34197,14.81
34198,6.36
34199,25.15
34200,10.15
34201,23.1
34202,17.26
34203,35.73
34204,28.07
34205,21.38
34206,13.54
34207,25.87
34208,24.64
34209,9.15
34210,60.35
34211,34.06
34212,19.99
34213,20.22
34214,59.78
34215,8.11
34216,14.83
34217,28.27
34218,15.71
34219,14.71
34220,6.73
34221,31.63
34222,23.78
34223,38.82
34224,33.84
34225,12.71
34226,36.32
34227,27.14
34228,27.46
34229,16.1
34230,34
34231,20.45
34232,31.98
34233,25.4
34234,27.96
34235,13.36
34236,28.44
34237,26.29
34238,25.72
34239,25.82
34240,31.63
34241,25.25
34242,32.37
34243,25.68
34244,43.18
34245,28.31
34246,22.38
34247,6.75
34248,33.1
34249,31.59
34250,32.68
34251,9.35
34252,21.84
34253,30.98
34254,16.06
34255,22.34
34256,61.01
34257,22.87
34258,13.93
34259,32.27
34260,20.04
34261,29.92
34262,37.95
34263,18.06
34264,12.4
34265,11.04
34266,23.52
34267,22.1
34268,16.07
34269,37.67
34270,35.54
34271,47.29
34272,42.14
34273,25.63
34274,13.94
34275,9.38
34276,27.19
34277,37.18
34278,21.15
34279,29.22
34280,39
34281,10.34
34282,17.49
34283,25.12
34284,28.67
34285,9.78
34286,14.22
34287,14.05
34288,27.28
34289,33.15
34290,27.37
34291,26.53
34292,7.05
34293,22.01
34294,23.32
34295,12.44
34296,29.85
34297,22.57
34298,23.31
34299,25.82
34300,12.85
34301,28.89
34302,23.49
34303,36.68
34304,25.77
34305,23.31
34306,21.75
34307,11.68
34308,18.7
34309,27.94
34310,24.23
34311,11.3
34312,36.73
34313,30.41
34314,18.05
34315,5.85
34316,30.38
34317,29.23
34318,0
34319,10.62
34320,36.48
34321,31.13
34322,26.99
34323,11.03
34324,46.88
34325,9.08
34326,33.39
34327,20.11
34328,31.96
34329,20.24
34330,17.17
34331,15.39
34332,30.62
34333,12.3
34334,25.83
34335,14.36
34336,22.71
34337,23.56
34338,35.21
34339,42.43
34340,9.75
34341,22.62
34342,15.64
34343,34.68
34344,14.96
34345,34.72
34346,7.91
34347,23.71
34348,9.07
34349,20.99
34350,25.44
34351,19.15
34352,24.99
34353,26.32
34354,12.82
34355,14.36
34356,15.83
34357,15.87
34358,20.68
34359,21.63
34360,19.87
34361,7.7
34362,11.68
34363,5.33
34364,15.75
34365,29.81
34366,38.36
34367,18.16
34368,26.3
34369,28.7
34370,5.53
34371,23.6
34372,28.55
34373,9.27
34374,33.4
34375,76.87
34376,23.12
34377,24.19
34378,7.25
34379,42.94
34380,21.99
34381,30.41
34382,16.58
34383,31.84
34384,18.91
34385,25.89
34386,28.72
34387,26.18
34388,29.46
34389,29.7
34390,15.45
34391,25.86
34392,27.33
34393,25.39
34394,13.5
34395,13.43
34396,14.79
34397,34.7
34398,17.3
34399,25.97
34400,22.37
34401,22.79
34402,25.02
34403,37.94
34404,20.97
