Id,Prediction
28416,33.58
28417,18.0
28418,23.0
28419,30.1
28420,21.95
28421,10.83
28422,20.0
28423,18.65
28424,11.18
28425,11.97
28426,6.98
28427,33.87
28428,34.13
28429,19.37
28430,16.28
28431,20.72
28432,30.02
28433,27.38
28434,20.68
28435,26.3
28436,12.53
28437,28.43
28438,37.32
28439,23.15
28440,29.17
28441,95.07
28442,28.73
28443,29.72
28444,38.42
28445,27.05
28446,23.52
28447,20.13
28448,16.57
28449,10.43
28450,21.67
28451,30.6
28452,25.4
28453,44.57
28454,26.97
28455,24.78
28456,8.02
28457,31.12
28458,26.28
28459,19.1
28460,22.3
28461,34.37
28462,14.2
28463,20.8
28464,26.57
28465,14.38
28466,20.17
28467,25.67
28468,15.17
28469,14.48
28470,23.5
28471,13.4
28472,23.63
28473,32.38
28474,24.62
28475,22.8
28476,26.1
28477,9.27
28478,12.35
28479,36.87
28480,62.87
28481,77.62
28482,25.28
28483,37.13
28484,24.55
28485,30.47
28486,25.0
28487,13.03
28488,28.87
28489,30.28
28490,22.0
28491,13.75
28492,57.82
28493,13.02
28494,10.98
28495,27.43
28496,26.33
28497,27.52
28498,28.53
28499,16.25
28500,36.03
28501,6.97
28502,65.02
28503,66.32
28504,20.75
28505,14.3
28506,28.48
28507,22.68
28508,28.95
28509,22.52
28510,21.02
28511,30.02
28512,22.68
28513,26.43
28514,27.45
28515,16.68
28516,14.13
28517,28.62
28518,18.25
28519,40.32
28520,10.0
28521,19.62
28522,16.8
28523,30.13
28524,24.37
28525,13.65
28526,19.17
28527,25.4
28528,32.07
28529,24.13
28530,25.6
28531,22.37
28532,28.7
28533,9.88
28534,17.52
28535,19.67
28536,30.0
28537,23.77
28538,16.83
28539,23.1
28540,10.43
28541,20.78
28542,27.37
28543,25.75
28544,6.02
28545,23.32
28546,12.65
28547,11.4
28548,22.53
28549,39.35
28550,32.47
28551,21.42
28552,31.77
28553,20.03
28554,22.13
28555,27.13
28556,27.62
28557,26.13
28558,35.75
28559,25.48
28560,28.0
28561,45.93
28562,27.12
28563,22.52
28564,29.38
28565,3.1
28566,28.5
28567,12.5
28568,29.12
28569,40.22
28570,23.97
28571,15.6
28572,26.4
28573,20.72
28574,20.85
28575,24.03
28576,67.55
28577,17.72
28578,22.12
28579,22.25
28580,25.98
28581,31.7
28582,11.38
28583,32.75
28584,17.57
28585,25.32
28586,15.02
28587,11.05
28588,22.77
28589,26.47
28590,23.85
28591,26.67
28592,21.62
28593,32.1
28594,12.38
28595,33.62
28596,16.27
28597,10.65
28598,16.52
28599,56.03
28600,17.57
28601,31.42
28602,41.37
28603,21.12
28604,20.42
28605,12.82
28606,19.67
28607,19.27
28608,23.13
28609,19.65
28610,7.72
28611,30.65
28612,14.68
28613,41.35
28614,25.85
28615,35.68
28616,11.35
28617,17.72
28618,19.45
28619,13.02
28620,30.33
28621,9.4
28622,25.75
28623,59.38
28624,23.83
28625,12.35
28626,29.37
28627,25.78
28628,16.12
28629,10.0
28630,12.63
28631,16.63
28632,29.32
28633,34.52
28634,29.57
28635,38.42
28636,23.55
28637,27.18
28638,15.0
28639,15.33
28640,13.92
28641,17.85
28642,22.03
28643,24.18
28644,19.25
28645,38.67
28646,6.7
28647,66.32
28648,17.8
28649,79.23
28650,15.68
28651,83.13
28652,9.98
28653,29.87
28654,22.0
28655,28.97
28656,29.05
28657,16.1
28658,28.1
28659,23.33
28660,18.17
28661,26.77
28662,13.53
28663,29.23
28664,22.93
28665,29.53
28666,28.83
28667,20.92
28668,11.78
28669,30.8
28670,22.95
28671,34.95
28672,21.42
28673,14.32
28674,14.02
28675,19.05
28676,29.0
28677,12.5
28678,30.98
28679,17.35
28680,23.23
28681,66.32
28682,8.02
28683,12.68
28684,16.77
28685,17.55
28686,35.82
28687,5.13
28688,14.6
28689,28.68
28690,19.2
28691,10.43
28692,13.1
28693,12.4
28694,17.48
28695,13.77
28696,6.95
28697,65.53
28698,44.03
28699,33.03
28700,6.2
28701,17.77
28702,33.25
28703,22.77
28704,31.17
28705,25.07
28706,23.32
28707,41.83
28708,7.9
28709,41.38
28710,13.98
28711,17.57
28712,21.12
28713,16.4
28714,7.35
28715,24.33
28716,23.63
28717,17.53
28718,19.63
28719,11.68
28720,30.48
28721,18.62
28722,51.13
28723,26.33
28724,6.68
28725,11.07
28726,9.15
28727,37.03
28728,71.3
28729,10.4
28730,30.42
28731,6.65
28732,10.23
28733,32.45
28734,13.67
28735,18.47
28736,11.62
28737,31.67
28738,16.77
28739,36.55
28740,32.72
28741,28.0
28742,15.67
28743,16.1
28744,64.53
28745,12.07
28746,8.17
28747,16.48
28748,7.62
28749,59.52
28750,61.52
28751,10.25
28752,8.0
28753,16.0
28754,27.18
28755,27.02
28756,17.38
28757,47.18
28758,11.65
28759,20.47
28760,22.93
28761,18.65
28762,30.95
28763,13.9
28764,21.67
28765,36.23
28766,28.82
28767,14.5
28768,20.35
28769,29.1
28770,31.17
28771,22.6
28772,34.48
28773,30.3
28774,28.7
28775,25.3
28776,18.17
28777,12.57
28778,21.48
28779,21.92
28780,35.43
28781,34.92
28782,15.95
28783,42.7
28784,33.12
28785,31.15
28786,7.2
28787,25.67
28788,25.55
28789,25.48
28790,9.83
28791,27.07
28792,20.0
28793,66.32
28794,36.65
28795,60.78
28796,8.87
28797,26.57
28798,16.05
28799,9.8
28800,29.32
28801,28.82
28802,17.18
28803,27.52
28804,18.48
28805,33.03
28806,12.22
28807,25.17
28808,17.0
28809,17.27
28810,10.83
28811,26.57
28812,66.32
28813,14.53
28814,18.43
28815,21.33
28816,29.45
28817,25.43
28818,19.07
28819,14.13
28820,9.27
28821,16.55
28822,11.65
28823,22.7
28824,3.63
28825,22.32
28826,25.5
28827,21.12
28828,20.95
28829,27.18
28830,27.57
28831,16.77
28832,50.85
28833,28.87
28834,30.38
28835,26.52
28836,27.97
28837,21.92
28838,24.08
28839,29.22
28840,31.63
28841,10.83
28842,26.68
28843,8.32
28844,16.12
28845,5.83
28846,22.4
28847,29.42
28848,26.07
28849,38.25
28850,13.97
28851,34.55
28852,23.83
28853,30.68
28854,20.05
28855,59.32
28856,32.95
28857,31.98
28858,23.53
28859,32.63
28860,31.92
28861,3.63
28862,35.88
28863,14.52
28864,39.07
28865,7.92
28866,12.18
28867,18.42
28868,30.13
28869,7.93
28870,35.07
28871,18.47
28872,18.75
28873,19.38
28874,31.03
28875,13.75
28876,26.35
28877,25.6
28878,30.28
28879,17.35
28880,18.6
28881,24.77
28882,27.65
28883,12.57
28884,26.35
28885,27.2
28886,5.0
28887,17.37
28888,8.32
28889,23.28
28890,7.87
28891,64.9
28892,16.1
28893,21.27
28894,8.03
28895,34.28
28896,23.42
28897,28.35
28898,15.13
28899,4.83
28900,36.0
28901,61.95
28902,13.22
28903,29.45
28904,19.37
28905,9.18
28906,15.3
28907,33.1
28908,18.75
28909,20.02
28910,25.53
28911,24.13
28912,26.72
28913,13.17
28914,8.62
28915,15.58
28916,28.07
28917,19.35
28918,19.05
28919,35.1
28920,20.17
28921,22.55
28922,14.1
28923,11.02
28924,18.43
28925,23.97
28926,11.57
28927,7.32
28928,22.72
28929,28.3
28930,31.47
28931,37.72
28932,20.02
28933,18.73
28934,20.67
28935,11.65
28936,21.28
28937,12.25
28938,22.73
28939,26.5
28940,35.22
28941,8.22
28942,47.7
28943,25.4
28944,15.18
28945,28.92
28946,19.45
28947,22.33
28948,25.58
28949,29.03
28950,22.85
28951,9.03
28952,24.6
28953,23.77
28954,18.58
28955,9.9
28956,9.25
28957,12.58
28958,16.88
28959,60.27
28960,15.27
28961,36.22
28962,33.47
28963,31.5
28964,40.77
28965,4.95
28966,3.32
28967,29.95
28968,31.07
28969,28.48
28970,27.77
28971,26.12
28972,30.53
28973,28.68
28974,12.15
28975,6.72
28976,14.67
28977,18.93
28978,16.1
28979,18.43
28980,33.23
28981,24.5
28982,24.13
28983,20.73
28984,11.3
28985,59.1
28986,6.68
28987,36.57
28988,33.52
28989,8.83
28990,17.22
28991,14.28
28992,14.22
28993,22.93
28994,21.05
28995,26.57
28996,22.62
28997,19.33
28998,17.13
28999,22.77
29000,32.53
29001,34.52
29002,10.45
29003,69.85
29004,17.85
29005,20.02
29006,22.45
29007,13.32
29008,27.4
29009,66.47
29010,7.7
29011,11.07
29012,26.77
29013,53.35
29014,52.4
29015,17.05
29016,35.98
29017,20.87
29018,31.9
29019,22.9
29020,46.48
29021,23.45
29022,24.7
29023,44.3
29024,10.63
29025,16.12
29026,34.48
29027,13.03
29028,19.15
29029,25.85
29030,12.97
29031,18.2
29032,12.62
29033,24.98
29034,33.38
29035,32.97
29036,29.43
29037,6.28
29038,22.52
29039,12.23
29040,14.1
29041,22.73
29042,56.43
29043,12.63
29044,20.87
29045,25.93
29046,17.9
29047,34.75
29048,16.37
29049,27.97
29050,18.93
29051,64.53
29052,22.0
29053,66.45
29054,48.52
29055,33.02
29056,20.53
29057,52.5
29058,17.27
29059,21.02
29060,32.97
29061,48.85
29062,40.65
29063,34.52
29064,22.93
29065,22.87
29066,8.57
29067,24.47
29068,33.4
29069,22.93
29070,17.35
29071,5.72
29072,20.8
29073,11.18
29074,33.7
29075,10.77
29076,8.62
29077,27.62
29078,30.32
29079,37.23
29080,77.62
29081,9.6
29082,34.75
29083,32.4
29084,20.33
29085,28.62
29086,18.78
29087,13.42
29088,25.77
29089,17.12
29090,8.58
29091,69.7
29092,28.75
29093,19.95
29094,12.3
29095,21.3
29096,29.03
29097,22.52
29098,8.03
29099,7.18
29100,15.08
29101,18.17
29102,18.43
29103,20.97
29104,27.18
29105,13.45
29106,14.17
29107,22.92
29108,61.8
29109,28.2
29110,61.47
29111,24.0
29112,59.9
29113,20.02
29114,4.65
29115,65.67
29116,15.87
29117,38.82
29118,31.3
29119,17.78
29120,17.27
29121,14.47
29122,19.05
29123,13.32
29124,28.8
29125,12.2
29126,35.15
29127,14.67
29128,14.3
29129,26.75
29130,26.35
29131,34.3
29132,24.52
29133,21.57
29134,21.45
29135,64.35
29136,44.03
29137,12.75
29138,5.98
29139,31.98
29140,8.92
29141,14.17
29142,27.48
29143,20.73
29144,22.9
29145,22.53
29146,25.52
29147,44.23
29148,14.37
29149,10.45
29150,52.97
29151,22.6
29152,7.33
29153,25.13
29154,9.33
29155,23.23
29156,40.6
29157,24.85
29158,15.1
29159,17.62
29160,22.92
29161,25.23
29162,61.98
29163,12.33
29164,7.48
29165,31.62
29166,6.88
29167,12.22
29168,32.07
29169,26.57
29170,24.03
29171,13.6
29172,21.0
29173,27.67
29174,33.4
29175,6.42
29176,6.23
29177,26.53
29178,15.13
29179,18.17
29180,25.97
29181,26.75
29182,36.2
29183,16.28
29184,10.12
29185,58.27
29186,11.65
29187,5.13
29188,13.63
29189,9.42
29190,28.23
29191,30.25
29192,22.75
29193,17.57
29194,16.98
29195,22.0
29196,20.27
29197,2.63
29198,67.93
29199,16.75
29200,29.1
29201,30.48
29202,26.65
29203,30.52
29204,12.18
29205,4.55
29206,65.03
29207,49.58
29208,36.85
29209,39.52
29210,18.23
29211,28.7
29212,18.53
29213,14.83
29214,37.75
29215,15.12
29216,29.12
29217,20.87
29218,10.33
29219,10.45
29220,23.67
29221,37.55
29222,11.87
29223,14.22
29224,32.42
29225,27.02
29226,31.25
29227,25.97
29228,32.28
29229,25.53
29230,24.88
29231,20.82
29232,18.28
29233,7.07
29234,14.97
29235,22.18
29236,20.5
29237,23.12
29238,37.55
29239,26.17
29240,17.27
29241,24.58
29242,25.5
29243,10.38
29244,34.92
29245,16.28
29246,25.2
29247,24.73
29248,31.47
29249,6.63
29250,29.8
29251,22.3
29252,23.67
29253,13.83
29254,19.12
29255,14.18
29256,22.98
29257,35.62
29258,37.03
29259,18.38
29260,26.65
29261,34.72
29262,5.03
29263,5.68
29264,34.37
29265,31.73
29266,14.43
29267,20.67
29268,14.65
29269,16.78
29270,24.18
29271,30.87
29272,9.17
29273,20.72
29274,23.62
29275,28.45
29276,23.28
29277,19.68
29278,15.58
29279,45.53
29280,7.23
29281,26.37
29282,37.87
29283,6.42
29284,21.98
29285,26.1
29286,29.77
29287,43.23
29288,27.17
29289,20.57
29290,28.48
29291,31.22
29292,6.97
29293,58.8
29294,31.63
29295,61.95
29296,29.32
29297,24.07
29298,31.57
29299,15.12
29300,25.27
29301,7.18
29302,37.88
29303,19.33
29304,10.4
29305,10.35
29306,21.52
29307,11.53
29308,30.87
29309,64.68
29310,21.65
29311,24.55
29312,20.2
29313,24.33
29314,37.83
29315,28.77
29316,9.22
29317,27.22
29318,18.58
29319,20.28
29320,7.47
29321,21.05
29322,15.3
29323,17.18
29324,33.18
29325,4.48
29326,66.32
29327,25.22
29328,10.62
29329,14.05
29330,16.0
29331,28.03
29332,21.92
29333,20.57
29334,5.2
29335,32.03
29336,25.17
29337,31.08
29338,30.58
29339,25.98
29340,23.02
29341,17.28
29342,31.08
29343,9.58
29344,29.57
29345,20.17
29346,13.67
29347,50.57
29348,27.77
29349,6.8
29350,43.0
29351,19.73
29352,32.02
29353,32.42
29354,28.32
29355,22.77
29356,58.48
29357,11.98
29358,18.25
29359,22.52
29360,15.38
29361,29.8
29362,17.77
29363,48.48
29364,27.77
29365,24.63
29366,27.17
29367,14.75
29368,7.17
29369,12.2
29370,18.12
29371,16.53
29372,26.4
29373,25.42
29374,38.37
29375,63.13
29376,29.07
29377,9.87
29378,31.77
29379,10.23
29380,38.05
29381,14.08
29382,7.28
29383,83.03
29384,25.82
29385,32.88
29386,11.22
29387,9.42
29388,30.53
29389,17.48
29390,28.42
29391,23.12
29392,22.28
29393,15.0
29394,23.92
29395,27.02
29396,25.45
29397,13.47
29398,27.22
29399,22.17
29400,13.3
29401,38.72
29402,15.57
29403,16.53
29404,12.42
29405,24.33
29406,17.0
29407,28.23
29408,11.47
29409,20.35
29410,41.02
29411,9.32
29412,23.13
29413,23.98
29414,18.17
29415,27.38
29416,14.2
29417,28.1
29418,48.95
29419,23.1
29420,18.68
29421,6.85
29422,29.27
29423,31.98
29424,32.37
29425,21.25
29426,25.33
29427,15.87
29428,29.65
29429,19.2
29430,18.08
29431,4.43
29432,26.12
29433,14.05
29434,47.1
29435,26.13
29436,12.93
29437,10.37
29438,28.75
29439,21.88
29440,26.35
29441,6.25
29442,13.62
29443,24.6
29444,30.38
29445,21.53
29446,23.53
29447,63.27
29448,35.1
29449,21.0
29450,24.07
29451,19.73
29452,17.48
29453,28.25
29454,16.78
29455,15.65
29456,4.57
29457,42.53
29458,16.93
29459,22.93
29460,40.18
29461,18.7
29462,31.45
29463,17.45
29464,19.33
29465,27.98
29466,18.97
29467,31.35
29468,24.32
29469,22.93
29470,22.27
29471,58.87
29472,7.45
29473,22.0
29474,23.67
29475,17.48
29476,3.3
29477,28.52
29478,65.4
29479,30.45
29480,30.87
29481,66.32
29482,9.98
29483,33.07
29484,10.98
29485,23.17
29486,10.92
29487,6.87
29488,30.67
29489,11.63
29490,11.72
29491,29.03
29492,17.37
29493,5.55
29494,25.57
29495,23.92
29496,17.5
29497,26.8
29498,24.77
29499,31.13
29500,26.6
29501,22.65
29502,60.87
29503,24.08
29504,38.5
29505,20.38
29506,8.95
29507,12.95
29508,13.37
29509,27.23
29510,22.25
29511,27.18
29512,31.72
29513,17.82
29514,28.72
29515,29.8
29516,20.48
29517,33.53
29518,19.12
29519,19.77
29520,17.18
29521,32.47
29522,19.43
29523,30.48
29524,10.25
29525,20.03
29526,8.63
29527,36.4
29528,29.77
29529,21.78
29530,13.25
29531,73.12
29532,61.08
29533,28.35
29534,8.92
29535,28.42
29536,28.17
29537,28.92
29538,70.87
29539,15.87
29540,57.5
29541,36.5
29542,23.92
29543,19.58
29544,4.33
29545,16.9
29546,27.77
29547,66.32
29548,10.73
29549,58.52
29550,27.67
29551,10.68
29552,44.57
29553,43.32
29554,29.87
29555,27.62
29556,21.07
29557,15.78
29558,18.55
29559,22.87
29560,21.42
29561,17.0
29562,25.72
29563,10.98
29564,22.77
29565,30.65
29566,33.02
29567,26.5
29568,8.32
29569,14.2
29570,19.25
29571,20.25
29572,24.0
29573,37.05
29574,30.43
29575,31.67
29576,26.23
29577,39.45
29578,32.3
29579,21.77
29580,19.3
29581,26.75
29582,30.55
29583,31.15
29584,28.35
29585,29.98
29586,11.52
29587,22.97
29588,13.6
29589,13.03
29590,38.22
29591,48.95
29592,23.82
29593,24.35
29594,17.67
29595,26.57
29596,18.97
29597,8.67
29598,20.72
29599,25.57
29600,35.15
29601,30.85
29602,22.97
29603,11.13
29604,32.95
29605,37.9
29606,23.28
29607,41.83
29608,10.08
29609,29.15
29610,11.43
29611,31.12
29612,6.2
29613,16.97
29614,23.4
29615,18.42
29616,8.18
29617,30.33
29618,34.97
29619,29.12
29620,25.45
29621,8.18
29622,25.08
29623,19.1
29624,28.25
29625,10.63
29626,23.12
29627,34.75
29628,35.68
29629,33.75
29630,16.58
29631,36.5
29632,16.0
29633,21.52
29634,19.1
29635,39.08
29636,34.97
29637,28.53
29638,26.48
29639,25.63
29640,5.25
29641,61.85
29642,11.82
29643,24.97
29644,30.53
29645,27.5
29646,89.78
29647,18.97
29648,19.7
29649,21.87
29650,21.72
29651,25.78
29652,24.42
29653,27.07
29654,9.15
29655,16.55
29656,19.73
29657,19.5
29658,22.37
29659,40.98
29660,22.0
29661,19.98
29662,24.28
29663,14.02
29664,17.03
29665,32.83
29666,18.2
29667,23.77
29668,21.08
29669,9.42
29670,27.77
29671,17.95
29672,44.05
29673,10.33
29674,25.97
29675,26.4
29676,19.63
29677,51.85
29678,57.57
29679,34.8
29680,40.22
29681,34.32
29682,13.53
29683,17.12
29684,33.87
29685,66.98
29686,17.48
29687,44.53
29688,15.1
29689,12.2
29690,15.13
29691,23.4
29692,25.4
29693,21.6
29694,12.87
29695,29.75
29696,12.9
29697,28.73
29698,14.1
29699,20.55
29700,17.25
29701,23.67
29702,35.0
29703,26.73
29704,4.83
29705,15.82
29706,37.88
29707,25.62
29708,26.08
29709,15.08
29710,30.53
29711,27.83
29712,19.73
29713,28.47
29714,19.65
29715,44.85
29716,26.65
29717,17.03
29718,26.22
29719,21.57
29720,22.75
29721,62.4
29722,16.75
29723,17.4
29724,13.1
29725,33.27
29726,12.23
29727,10.07
29728,21.43
29729,16.0
29730,30.53
29731,11.17
29732,38.97
29733,30.2
29734,8.2
29735,24.23
29736,18.45
29737,27.77
29738,39.22
29739,21.78
29740,29.58
29741,18.18
29742,36.95
29743,31.47
29744,8.22
29745,28.75
29746,25.27
29747,20.8
29748,25.33
29749,5.07
29750,21.72
29751,9.93
29752,22.35
29753,40.17
29754,36.48
29755,28.15
29756,26.77
29757,10.45
29758,30.48
29759,24.7
29760,29.32
29761,21.8
29762,61.48
29763,14.43
29764,45.47
29765,23.12
29766,38.87
29767,22.45
29768,27.55
29769,22.5
29770,42.37
29771,25.4
29772,14.78
29773,35.93
29774,26.25
29775,17.55
29776,14.38
29777,13.28
29778,24.37
29779,68.35
29780,15.13
29781,33.22
29782,34.97
29783,23.05
29784,9.83
29785,5.67
29786,5.9
29787,15.32
29788,8.0
29789,31.27
29790,10.75
29791,22.93
29792,30.67
29793,23.52
29794,29.03
29795,15.87
29796,17.03
29797,27.77
29798,44.72
29799,21.12
29800,16.0
29801,10.68
29802,11.88
29803,12.73
29804,38.82
29805,17.92
29806,9.07
29807,14.63
29808,28.2
29809,13.28
29810,31.0
29811,41.03
29812,36.82
29813,24.87
29814,24.37
29815,63.02
29816,10.37
29817,17.42
29818,39.07
29819,34.1
29820,36.2
29821,26.37
29822,27.82
29823,38.78
29824,12.63
29825,6.42
29826,16.77
29827,23.27
29828,34.77
29829,12.65
29830,51.13
29831,27.05
29832,25.28
29833,40.18
29834,14.67
29835,62.25
29836,39.02
29837,6.82
29838,16.98
29839,30.12
29840,18.02
29841,26.68
29842,15.75
29843,12.33
29844,30.42
29845,37.25
29846,14.33
29847,22.55
29848,13.88
29849,25.25
29850,16.78
29851,14.63
29852,19.57
29853,45.37
29854,23.82
29855,42.7
29856,6.78
29857,33.6
29858,27.68
29859,29.57
29860,16.1
29861,29.38
29862,28.02
29863,27.18
29864,19.28
29865,23.28
29866,26.9
29867,26.17
29868,16.72
29869,26.07
29870,26.78
29871,17.23
29872,30.68
29873,28.83
29874,21.58
29875,31.83
29876,30.18
29877,25.08
29878,36.48
29879,34.53
29880,28.18
29881,39.97
29882,32.9
29883,20.13
29884,32.03
29885,30.87
29886,27.15
29887,28.62
29888,18.1
29889,19.35
29890,40.32
29891,5.53
29892,17.8
29893,20.72
29894,10.73
29895,32.05
29896,23.83
29897,13.7
29898,35.08
29899,29.25
29900,15.47
29901,24.4
29902,24.15
29903,63.97
29904,8.25
29905,20.13
29906,25.52
29907,28.75
29908,31.43
29909,26.65
29910,38.17
29911,23.1
29912,13.53
29913,9.18
29914,11.25
29915,14.02
29916,31.53
29917,17.45
29918,11.38
29919,27.47
29920,37.77
29921,26.77
29922,27.85
29923,26.55
29924,19.68
29925,66.32
29926,17.48
29927,12.92
29928,34.83
29929,36.25
29930,17.33
29931,27.98
29932,30.17
29933,18.7
29934,50.92
29935,32.8
29936,31.53
29937,35.23
29938,14.52
29939,23.1
29940,23.67
29941,30.77
29942,27.3
29943,20.32
29944,30.87
29945,32.22
29946,18.37
29947,14.08
29948,31.97
29949,29.83
29950,27.22
29951,13.62
29952,34.05
29953,40.17
29954,7.97
29955,25.82
29956,7.18
29957,61.95
29958,29.63
29959,7.42
29960,23.38
29961,32.97
29962,12.77
29963,26.45
29964,28.07
29965,9.77
29966,30.72
29967,11.42
29968,24.1
29969,17.05
29970,36.48
29971,65.85
29972,25.15
29973,16.98
29974,27.77
29975,10.97
29976,28.87
29977,14.18
29978,12.03
29979,15.02
29980,25.28
29981,16.6
29982,12.37
29983,10.5
29984,75.72
29985,36.52
29986,36.75
29987,9.68
29988,23.3
29989,14.72
29990,15.77
29991,10.93
29992,20.7
29993,25.17
29994,15.05
29995,29.6
29996,34.82
29997,31.43
29998,66.32
29999,23.27
30000,3.9
30001,22.18
30002,29.6
30003,19.38
30004,35.52
30005,42.32
30006,15.25
30007,30.02
30008,20.77
30009,24.18
30010,24.6
30011,29.53
30012,10.97
30013,26.87
30014,31.03
30015,27.98
30016,14.05
30017,36.5
30018,25.18
30019,22.72
30020,14.25
30021,26.17
30022,34.42
30023,26.68
30024,16.98
30025,29.03
30026,11.72
30027,60.45
30028,15.08
30029,32.1
30030,38.47
30031,24.13
30032,25.77
30033,12.63
30034,24.17
30035,21.4
30036,27.77
30037,19.62
30038,8.15
30039,34.15
30040,25.97
30041,28.78
30042,26.9
30043,40.55
30044,42.08
30045,17.67
30046,22.38
30047,14.67
30048,20.18
30049,32.63
30050,20.2
30051,12.73
30052,21.27
30053,12.7
30054,24.45
30055,24.45
30056,8.13
30057,16.3
30058,17.62
30059,19.32
30060,24.23
30061,18.52
30062,36.5
30063,17.48
30064,25.58
30065,8.07
30066,68.15
30067,41.13
30068,36.5
30069,13.67
30070,14.9
30071,11.32
30072,22.75
30073,28.15
30074,14.15
30075,22.78
30076,33.22
30077,17.82
30078,20.07
30079,16.17
30080,33.52
30081,3.97
30082,68.32
30083,30.02
30084,64.6
30085,26.55
30086,30.7
30087,9.75
30088,14.3
30089,20.47
30090,13.82
30091,21.0
30092,23.28
30093,29.7
30094,30.43
30095,24.07
30096,30.85
30097,13.42
30098,22.52
30099,15.92
30100,25.97
30101,28.77
30102,29.82
30103,21.63
30104,26.52
30105,21.3
30106,7.68
30107,21.33
30108,28.35
30109,15.87
30110,20.97
30111,7.35
30112,6.88
30113,3.82
30114,28.48
30115,8.02
30116,39.42
30117,18.15
30118,30.58
30119,36.17
30120,24.95
30121,19.73
30122,31.73
30123,18.97
30124,10.53
30125,8.2
30126,66.32
30127,58.42
30128,20.45
30129,17.73
30130,26.42
30131,19.78
30132,19.67
30133,35.78
30134,21.65
30135,41.32
30136,18.58
30137,31.57
30138,12.63
30139,25.82
30140,38.37
30141,24.33
30142,19.42
30143,32.28
30144,16.4
30145,18.92
30146,23.93
30147,11.87
30148,8.85
30149,14.08
30150,21.58
30151,60.67
30152,8.17
30153,23.0
30154,28.9
30155,6.8
30156,38.88
30157,23.9
30158,18.5
30159,17.78
30160,20.73
30161,13.7
30162,53.15
30163,34.58
30164,18.13
30165,21.55
30166,30.18
30167,7.98
30168,42.43
30169,18.02
30170,19.1
30171,17.18
30172,34.52
30173,27.28
30174,18.13
30175,22.53
30176,38.92
30177,26.27
30178,32.28
30179,14.73
30180,24.7
30181,6.0
30182,34.25
30183,24.43
30184,11.28
30185,32.6
30186,26.57
30187,26.92
30188,37.92
30189,5.07
30190,13.88
30191,12.33
30192,19.67
30193,3.68
30194,12.65
30195,5.67
30196,26.83
30197,22.93
30198,24.67
30199,20.62
30200,15.17
30201,21.25
30202,24.93
30203,35.17
30204,34.58
30205,41.85
30206,20.73
30207,32.25
30208,15.75
30209,27.78
30210,37.13
30211,38.52
30212,25.93
30213,25.97
30214,16.9
30215,19.67
30216,27.65
30217,28.77
30218,13.57
30219,20.57
30220,15.05
30221,22.0
30222,17.12
30223,48.32
30224,27.62
30225,27.35
30226,42.58
30227,23.72
30228,15.57
30229,36.25
30230,28.13
30231,63.02
30232,38.53
30233,26.32
30234,10.25
30235,38.05
30236,58.77
30237,22.92
30238,28.72
30239,30.63
30240,15.52
30241,19.77
30242,21.22
30243,21.62
30244,14.43
30245,33.0
30246,30.07
30247,8.17
30248,7.47
